Catalog_number,Identification,Country,State,County,Locality,Collector,Date,Year,Decade,Collector_number,Sex,Age,Prep,Location_in_collections ,Beak_length_mm,Beak_width_ventral_base_mm,Anterior_nostril_tip_mm,Beak_depth_mm,Tarsus_length_mm,Wing_chord_mm,Notes
665513,Sturnus vulgaris,England,Tring,Herts,,Rothschild,,1900,1900,,M,,SKIN,lower tray 360 A 34 (Great Britain),25.3,9.02,18.85,7.31,34.53,130,
665509,Sturnus vulgaris,England,Tring,Herts,,,,1922,,,M,,SKIN,lower tray 360 A 34 (Great Britain),23.24,8.79,15.74,7.91,29.66,124.5,
665513,Sturnus vulgaris,England,Tring,Herts,,Rothschild,,1900,1900,,M,,SKIN,lower tray 360 A 34 (Great Britain),25.47,8.62,18.76,8.02,29.34,?,
665519,Sturnus vulgaris,England,Tring,Herts,,,,1894,1890,,M,,SKIN,lower tray 360 A 34 (Great Britain),26.55,8.75,19.73,7.51,30.4,127,removed from exhibition 9/83
413815,Sturnus vulgaris,England,Lympsham,Somerset,,,,1932,1900,,F,,SKIN,lower tray 360 A 34 (Great Britain),23.78,7.94,16,7.5,29.03,121.5,
665497,Sturnus vulgaris,England,Tring,Reservoirs,,,,1918,1910,,F,,SKIN,lower tray 360 A 34 (Great Britain),25.21,7.89,17.48,7.48,29.38,128,
413814,Sturnus vulgaris,England,Lympsham,Somerset,,,,1932,1930,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.69,8.7,17.42,7.68,29.31,124,
665507,Sturnus vulgaris,England,Tring,Herts,,,,1914,1910,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.15,8.33,16.51,7.41,29.71,129,
665556,Sturnus vulgaris,Scotland,Stirlingshire,Denovan,,G. E. Paterson,,1873,1870,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.32,8.49,17.15,7.9,29.61,?,
655510,Sturnus vulgaris,England,Tring,Herts,,,,1922,1920,,M,,SKIN,lower tray 360 A 34 (Great Britain),25.3,8.39,17.52,7.34,30.43,125,
25083,Sturnus vulgaris,England,Kingsbridge,Devon,,,,,,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.89,8.59,17.32,7.34,28.43,122,
665486,Sturnus vulgaris,England,Tring,Reservoirs,,,,1914,1910,,M,,SKIN,lower tray 360 A 34 (Great Britain),25.63,8.99,16.84,7.51,31.71,127.5,in full moult!
665487,Sturnus vulgaris,England,Tring,Reservoirs,,,,1914,1910,,M,,SKIN,lower tray 360 A 34 (Great Britain),26,9.23,16.89,8.11,30.32,128,in full moult!
665469,Sturnus vulgaris,England,Sussex,Chailey,,"C. Brazenor
A. Brazenor",,1889,1880,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.53,8.08,16.47,7.87,30.67,130,
665549,Sturnus vulgaris,England,"Thournhaugh, Wansford, Northants",,,,,1889,1880,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.77,8.27,16.66,7.5,30.15,124,
378679,Sturnus vulgaris,England,,Bedford,,,,1914,1910,,M,,SKIN,lower tray 360 A 34 (Great Britain),25.45,9.15,NA,8.67,28.6,123.5,"41293 = collectors number, nostrils rotted?"
665493,Sturnus vulgaris,England,Tring,Reservoirs,,,,1918,1910,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.82,8.49,17.1,8.66,32.24,125,
378682,Sturnus vulgaris,England,Kent,"Dymchurch, Romney Marsh",,,,1920,1920,,M,,SKIN,lower tray 360 A 34 (Great Britain),25.59,8.45,15.56,9.96,30.84,120.5,
665498,Sturnus vulgaris,England,Tring,Reservoirs,,,,1918,1918,,F,,SKIN,lower tray 360 A 34 (Great Britain),22.93,8.53,16.34,7.18,30.48,123.5,
665492,Sturnus vulgaris,England,Tring,Reservoirs,,,,1918,1918,,M,,SKIN,lower tray 360 A 34 (Great Britain),23.97,9.08,16.59,7.78,29.75,129,
665521,Sturnus vulgaris,England,Tring,Herts,,Rothschild,,1893,1890,,M,,SKIN,lower tray 360 A 34 (Great Britain),23.32,8.14,16.75,7.43,30,126,
665494,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,,,,,,M,,SKIN,lower tray 360 A 34 (Great Britain),23.98,9.12,17.13,7.47,30.33,129,
665520,Sturnus vulgaris,England,Tring,Herts,,,,,,,M,,SKIN,lower tray 360 A 34 (Great Britain),24.22,8.07,16.55,NA,28.6,125,
665496,Sturnus vulgaris,England,Tring,Herts,,,,1921,1920,,F,,SKIN,lower tray 360 A 35 (Great Britain),25.29,8.43,17.24,7.26,27.75,127,
378681,Sturnus vulgaris,England,Devon,,,,,,,,M,,SKIN,lower tray 360 A 35 (Great Britain),23.32,7.91,16.06,8.36,28.36,128,
665500,Sturnus vulgaris,England,"Wilstone Reservoirs, Tring, Herts",,,J. Street,,,,,NA,,SKIN,lower tray 360 A 35 (Great Britain),26.24,8.16,18.11,6.97,28.82,125,
665480,Sturnus vulgaris,England ,"Wells, Somerset",,,S. Lewis,,,,,,,SKIN,lower tray 360 A 35 (Great Britain),NO Date,NO Date,NO Date,NO Date,NO Date,NO Date,
665504,Sturnus vulgaris,England ,"Tring, Herts",,,,,,,,M,,SKIN,lower tray 360 A 35 (Great Britain),23.95,7.12,17.29,6.85,30.32,130,
665478,Sturnus vulgaris,England ,Eton,,,"E. Gurney
R. Gurney",,,,,F,,SKIN,lower tray 360 A 35 (Great Britain),25.82,8.04,18.56,NA,30.74,126,
665485,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,,,,,,M,,SKIN,lower tray 360 A 35 (Great Britain),24.21,8.89,16.61,8.36,29.34,126,
665484,Sturnus vulgaris,England,"Tring Park, Herts",,,E. Hartert,,,,,M,,SKIN,lower tray 360 A 35 (Great Britain),25.43,9.16,17.85,7.54,30.86,125,
54502,Sturnus vulgaris,England,Kingsbridge,,,R. P. Nicholls,13 Feb 1878,1878,,,M,,SKIN,lower tray 360 A 35 (Great Britain),23.42,7.9,17.46,7.79,29.94,123,
665489,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,N. C. Rothschild,26-Dec-21,1921,,,M,,SKIN,lower tray 360 A 35 (Great Britain),23.6,7.68,16.24,7.15,27.66,124,
665490,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,N. C. Rothschild,27-Dec-21,1921,,,M,,SKIN,lower tray 360 A 35 (Great Britain),25.21,7.52,17.5,7.71,30.79,125,
54499,Sturnus vulgaris,England,Kingsbridge,,,R. P. Nicholls,26 Dec 1877,1877,,,F,,SKIN,lower tray 360 A 35 (Great Britain),25.08,8.76,17.73,7.69,32.1,125,
378690,Sturnus vulgaris,England,Middlesex,Twickenham,,,Dec-06,1906,,,F,,SKIN,lower tray 360 A 35 (Great Britain),21.79,7.74,16.79,7.27,29.3,124,
378683,Sturnus vulgaris,England,Kent,"Dymchurch, Romney Marsh",,,26-Sep-10,1910,,,F,,SKIN,lower tray 360 A 35 (Great Britain),22.58,7.62,16.65,6.69,28.72,124,
378687,Sturnus vulgaris,England,Leicestershire,,,,28-Mar-12,1912,,,F,,SKIN,lower tray 360 A 35 (Great Britain),23.97,7.2,17.28,7.52,29.63,124,
378701,Sturnus vulgaris,England?,"Wall of Gall, Lt. Ho.",,,,31-Mar-11,1911,,,F,,SKIN,lower tray 360 A 35 (Great Britain),24.45,8.39,17.39,6.53,29.79,130,
378702,Sturnus vulgaris,Scotland,Isle of May,,,,2-Nov-08,1908,,,F,,SKIN,lower tray 360 A 35 (Great Britain),25.56,8.35,17.4,7.28,32.21,123,
665491,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,N. C. Rothschild,26-Dec-21,1921,,,M,,SKIN,lower tray 360 A 35 (Great Britain),23.71,8.65,16.65,7.45,30.35,131,
665495,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,,27-Dec-21,1921,,,F,,SKIN,lower tray 360 A 35 (Great Britain),22.41,7.71,17.58,7.32,33.42,120,
665503,Sturnus vulgaris,England,"Tring, Herts",,,A. Minall,21 Sep 1893,1893,,,M,,SKIN,lower tray 360 A 35 (Great Britain),25.55,8.41,16.62,7.47,33.14,130,
665477,Sturnus vulgaris,England,Eton,,,"E. Gurney
R. Gurney",Mar 1891,1891,,,M,,SKIN,lower tray 360 A 35 (Great Britain),25.9,7.7,18.19,7.43,30.32,127,
54503,Sturnus vulgaris,England,Kingsbridge,,,R. P. Nicholls,02 Nov 1877,1877,,,M,,SKIN,lower tray 360 A 35 (Great Britain),25.18,8.36,17.66,7.88,34.13,125,
665488,Sturnus vulgaris,England,"Reservoirs, Tring, Herts",,,N. C. Rothschild,20-Dec-21,1921,,,M,,SKIN,lower tray 360 A 35 (Great Britain),25.88,8.38,18.15,7.11,33.75,128,
665501,Sturnus vulgaris,England,"Tring, Herts",,,N. C. Rothschild,29-Sep-00,1900,,,M,,SKIN,lower tray 360 A 35 (Great Britain),26.67,8.77,16.77,7.22,31.29,126,
665502,Sturnus vulgaris,England ,"Tring, Herts",,,N. C. Rothschild,21 Sep 1893,1893,,,M,,SKIN,lower tray 360 A 35 (Great Britain),24.46,8.65,17.78,7.69,30.95,128,"wing fell off, sawdust spilled out"
SKIN 665534,Sturnus vulgaris vulgaris,United Kingdom,England,Hertfordshire,Tring,N. C. Rothschild,21-Jul-02,1902,,21-Jul-02,,-,SKIN,lower tray 360 A 35 (Great Britain),25.08,7.37,19.42,8.09,31.17,??,Where is this bird? 
JZ = 12/18/18,,,,,,,,,,,,,,,,,,,,,
665531,Sturnus vulgaris,England ,Hertfordshire,Tring,,,3-Oct-18,,,,F,,SKIN,lower tray 360 A 35 (Great Britain),21.58,8.13,15.25,6.41,30.32,119,JUVENILE?
665530,Sturnus vulgaris,England ,Hertfordshire,Tring,,,20-Jan-12,1912,,,F,,SKIN,lower tray 360 A 35 (Great Britain),24.41,7.67,17.11,6.8,28.48,110,JUVENILE?
665512,Sturnus vulgaris,England ,"Tring, Herts",,,Britton,24 Oct 1898,1898,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",23.35,7.89,17.07,7.19,30.45,123,
378685,Sturnus vulgaris,England ,Hertfordshire,Welwyn,,,27-Nov-12,1912,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",25.41,8.76,18.05,6.7,30.83,123,
665527,Sturnus vulgaris,England ,Hertfordshire,Tring,,,9-Nov-18,1918,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",23.88,7.6,16.72,7.77,34.9,128,beak tip slightly worn
665526,Sturnus vulgaris,England ,Hertfordshire,Tring,,,17 Jan 1895,1895,,,F,,SKIN,"upper middle tray, no label (Uk specimens)",25.71,8.17,17.92,8.03,35.03,125,
665546,Sturnus vulgaris,England ,"Ashtonwold, Oundle, Northants",,,N. C. Rothschild,12-Jun-21,1921,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",23.06,8.67,16.49,7.38,33.32,125,"wing prepped very close to body, difficult to measure"
378680,Sturnus vulgaris,England ,Bedford,,,,8-May-14,1914,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",23.24,7.73,17.26,8.2,27.89,123,"beak slightly open, depth not reliable; wing prepped very close to body, difficult to measure"
665532,Sturnus vulgaris,England ,Hertfordshire,Tring,,,26-Oct-14,1914,,,F,,SKIN,"upper middle tray, no label (Uk specimens)",22.37,7.85,16.69,6.25,31.32,120,
665544,Sturnus vulgaris,England ,"Sprowston, Norwich",,,"E. Gurney
R. Gurney",Jan 1893,1893,,,F,,SKIN,"upper middle tray, no label (Uk specimens)",24.44,7.79,16.08,7.55,28.39,120,
665542,Sturnus vulgaris,England ,"Sprowston, Norwich",,,"E. Gurney
R. Gurney",Oct 1894,1894,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",23.98,8.73,16.91,6.88,31.62,120,"legs prepped up tightly, tarsus hard to measure"
665547,Sturnus vulgaris,England ,"Ashtonwold, Oundle, Northants",,,N. C. Rothschild,11-Dec-21,1921,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",25.39,7.73,17.03,6.99,30.43,126,
665548,Sturnus vulgaris,England ,"Ashtonwold, Oundle, Northants",,,N. C. Rothschild,12-Nov-21,1921,,,F,,SKIN,"upper middle tray, no label (Uk specimens)",24.53,8.32,16.5,6.6,29.47,125,
665550,Sturnus vulgaris,England ,"Thournhaugh, Wansford, Northants",,,H. Slater,27 Dec 1892,1892,,,F,,SKIN,"upper middle tray, no label (Uk specimens)",25.22,8.33,17.86,7.43,30.73,119,
665535,Sturnus vulgaris,England ,Hertfordshire,Tring,,J. Street,18-Nov-01,1901,,,F?,,SKIN,"upper middle tray, no label (Uk specimens)",24.51,7.96,17.24,7.14,35.37,125,
665554,Sturnus vulgaris,England ,,York,,Bernard Moiser,Nov-01,1901,,,F?,,SKIN,"upper middle tray, no label (Uk specimens)",24.97,7.56,16.19,7.62,30.1,130,
665555,Sturnus vulgaris,England ,Stirlingshire,Denovan,,G. E. Paterson,28 Jan 1873,1873,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",24.48,8.6,17.69,7.64,30.76,125,
665557,Sturnus vulgaris,England ,Stirlingshire,Denovan,,G. E. Paterson,14 Oct 1870,1870,,,F?,,SKIN,"upper middle tray, no label (Uk specimens)",23.52,8.62,15.74,7.9,32.68,124,
665558,Sturnus vulgaris,England ,Stirlingshire,Milliken,,A. Kirkwood,Oct 1886,1886,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",23.4,7.75,15.89,7.71,32.98,130,
648035,Sturnus vulgaris,Scotland,"Lochmoddy, N. Vist.",,,,26-Mar-38,1938,,,M,,SKIN,"upper middle tray, no label (Uk specimens)",25.48,7.98,18.67,8.35,32.39,125,
JZ=12/20,,,,,,,,,,,,,,,,,,,,,
665516,Sturnus vulgaris,England ,"Tring, Herts",,,,13-Mar-25,1925,,,M,,SKIN,upper tray 360 B 1 - Great Britain,24.32,7.6,17.46,8.22,30.39,126,
454284,Sturnus vulgaris,England ,Hertfordshire,"Reservoirs, Tring",,,30-Jan-12,1912,,,M,,SKIN,upper tray 360 B 1 - Great Britain,24.31,7.56,17.15,7.67,28.92,125,unusual white plumage on tail (see iPhone pic)
378684,Sturnus vulgaris,England ,Hertfordshire,Welwyn,,,27-Nov-12,1912,,,M,,SKIN,upper tray 360 B 1 - Great Britain,25.58,8.2,18.73,7.84,28.84,129,
25081,Sturnus vulgaris,England ,Devon,Kingsbridge,,R. P. Nicholls,26 Dec 1877,1877,,,M,,SKIN,upper tray 360 B 1 - Great Britain,24.51,7.49,16.86,7.89,27.41,126,
378686,Sturnus vulgaris,England ,Hertfordshire,Welwyn,,,27-Nov-12,1912,,,M,,SKIN,upper tray 360 B 1 - Great Britain,25.56,7.67,18.21,9,30.07,124,beak cracked and propped open
665561,Sturnus vulgaris,England ,Colesborne,,,H. J. Elwes,Apr 1866,1866,,,M?,,SKIN,upper tray 360 B 1 - Great Britain,23.83,7.52,16.8,7.54,29.75,129,
665559,Sturnus vulgaris,Scotland,Stirlingshire,Milliken,,A. Kirkwood,Oct 1886,1886,,,M,,SKIN,upper tray 360 B 1 - Great Britain,23.49,7.8,16.12,7.59,30.05,131,
454282,Sturnus vulgaris,England ,Hertfordshire,"Marsworth, Nr Tring",,,26-Nov-08,1908,,,F,,SKIN,upper tray 360 B 1 - Great Britain,24.96,7.71,17.2,7.62,28.6,120,white plumage on tail! (see pic)
665517,Sturnus vulgaris,England ,"Tring, Herts",,,,6-Feb-17,1917,,,M,,SKIN,upper tray 360 B 1 - Great Britain,24.66,7.64,16.97,8.05,28.45,125,
378689,Sturnus vulgaris,England ,Middlesex,Park Royal,,,2-Dec-13,1913,,,F,,SKIN,upper tray 360 B 1 - Great Britain,23.19,8.46,17.28,7.75,27.28,115,"bird is VERY cute, juvenile?"
378688,Sturnus vulgaris,England ,Norfolk,,,,6-Mar-08,1908,,,F,,SKIN,upper tray 360 B 1 - Great Britain,27.86,7.32,19.97,7.81,30.33,125,
665560,Sturnus vulgaris,England ,"Dougalston, Milngarie",,,R. D. Paterson,30 Dec 1872,1872,,,?,,SKIN,upper tray 360 B 1 - Great Britain,24.25,7.63,17.07,7.08,29.71,120,
665543,Sturnus vulgaris,England ,"Sprowston, Norwich",,,R. Gurney,17 Jan 1898,1898,,,M,,SKIN,upper tray 360 B 1 - Great Britain,25.87,8.48,18.1,8.11,31.86,130,
665564,Sturnus vulgaris,England ,Marsworth,,,,2-Oct-06,1906,,,?,,SKIN,upper tray 360 B 1 - Great Britain,24.99,8.36,17.97,8.1,28.51,121,
54501,Sturnus vulgaris,England ,Kingsbridge,,,R. P. Nicholls,26 Dec 1877,1877,,,,,SKIN,upper tray 360 B 1 - Great Britain,25.29,7.59,17.75,6.93,28.64,128,
665541,Sturnus vulgaris,England ,"Ingham, Norwich",,,"E. Gurney
R. Gurney",11-Mar-15,1915,,,M,,SKIN,upper tray 360 B 1 - Great Britain,26.54,7.67,18.17,8.69,28.87,129,
665552,Sturnus vulgaris,England ,Riding Mill,,,H. Slater,1878,1878,,,M,,SKIN,upper tray 360 B 1 - Great Britain,24.34,7.3,17.08,7.54,26.9,126,
665553,Sturnus vulgaris,England ,Riding Mill,,,H. Slater,1878,1878,,,F,,SKIN,upper tray 360 B 1 - Great Britain,25.99,7.57,17.68,8.19,31.04,130,
25082,Sturnus vulgaris,England ,Devon,Kingsbridge,,R. P. Nicholls,20 Dec 1876,1876,,,F,,SKIN,upper tray 360 B 1 - Great Britain,23.92,8.06,16.63,6.98,27.82,122,
JZ 12/27/18,,,,,,,,,,,,,,,,,,,,,
665514,Sturnus vulgaris,England ,"Tring, Herts",,,,1-Jan-12,1912,,,M,,SKIN,upper tray 360 B 2 - Great Britain,26.39,8.26,18.44,8.01,31.9,127,
665468,Sturnus vulgaris,England ,Sussex,Brighton,,R. B. Sharpe,04 Oct 1888,1888,,,M,,SKIN,upper tray 360 B 2 - Great Britain,24.72,8.07,16.02,7.47,28.3,125,
665529,Sturnus vulgaris,England ,Hertfordshire,Tring,,N. C. Rothschild,02 Mar 1893,1893,,,F,,SKIN,upper tray 360 B 2 - Great Britain,24.7,7.52,17.46,8.38,29.18,129,
665515,Sturnus vulgaris,England ,"Tring, Herts",,,N. C. Rothschild,26 Dec 1895,1895,,,M,,SKIN,upper tray 360 B 2 - Great Britain,24.68,8.24,18.24,7.6,29.2,130,
665511,Sturnus vulgaris,England ,"Tring, Herts",,,N. C. Rothschild,03 Dec 1892,1892,,,M,,SKIN,upper tray 360 B 2 - Great Britain,25.98,7.32,17.99,8.03,30.69,128,
665505,Sturnus vulgaris,England ,"Tring, Herts",,,,26-Oct-14,1914,,,M,,SKIN,upper tray 360 B 2 - Great Britain,23.54,7.4,16.5,7.62,28.76,122,
648034,Sturnus vulgaris,Scotland,"Spomish, N. Vist.",,,,25-Mar-38,1938,,,M,,SKIN,upper tray 360 B 2 - Great Britain,24.53,7.94,17.33,8.18,28.06,124,
665508,Sturnus vulgaris,England ,"Tring, Herts",,,,9-Nov-18,1918,,,M,,SKIN,upper tray 360 B 2 - Great Britain,23.65,8.01,17.38,7.19,29.99,125,
665506,Sturnus vulgaris,England ,"Tring, Herts",,,,18-Sep-14,1914,,,M,,SKIN,upper tray 360 B 2 - Great Britain,24.01,7.89,18.51,7.03,29.27,127,
665525,Sturnus vulgaris,England ,Hertfordshire,Tring,,N. C. Rothschild,4-Oct-00,1900,,,M?,,SKIN,upper tray 360 B 2 - Great Britain,24.79,8.15,17.7,8.01,29.05,128,
665518,Sturnus vulgaris,England ,"Tring, Herts",,,N. C. Rothschild,17 Apr 1893,1893,,,M,,SKIN,upper tray 360 B 2 - Great Britain,24.32,8.54,16.8,7.95,29.54,126,
