Catalog_number,Identification,Country,State,County,Locality,Collector,Date,Year,Decade,Collector_number,Sex,Age,Prep,Location_in_collections ,Beak_length_mm,Beak_width_ventral_base_mm,Anterior_nostril_tip_mm,Beak_depth_mm,Tarsus_length_mm,Wing_chord_mm,Notes
665528,Sturnus vulgaris,England ,Hertfordshire,Tring,,N. C. Rothschild,13 Apr 1893,1893,,,M,,SKIN,upper tray 360 B 2 - Great Britain,23.71,7.93,17.33,7.32,29.72,129,
665467,Sturnus vulgaris,England ,Sussex,"Rottingdean, Brighton",,R. B. Sharpe,02 Nov 1888,1888,,,M,,SKIN,upper tray 360 B 2 - Great Britain,25.25,8.62,16.4,9.01,28.9,125,
AUSTRALIA,,,,,,,,,,,,,,,,,,,,,
799798,Sturnus vulgaris,Australia,"Exeter, Tasmania",,,R. H. Green,3-Oct-66,1966,,,M,,SKIN,lower tray 360 A 33 - Australian Region,23.65,7.78,16.77,7.92,30.87,125,
799799,Sturnus vulgaris,Australia,"Antill Ponds, Tasmania",,,R. H. Green,30-May-59,1959,,,M,,SKIN,lower tray 360 A 33 - Australian Region,24.97,8.07,17.78,7.81,28.89,120,tag needs refastening!
665668,Sturnus vulgaris,Australia,Norfolk Island,,Mt. Pitt,Roy Bell,30-Jul-12,1912,,,M,,SKIN,lower tray 360 A 33 - Australian Region,27.7,7.38,20,7.35,29.1,120,
665669,Sturnus vulgaris,Australia,Norfolk Island,,Middlegate Rd.,Roy Bell,6-Aug-12,1912,,,F,,SKIN,lower tray 360 A 33 - Australian Region,23.13,6.88,15.95,7.47,28.88,121,
FAROE ISLANDS,,,,,,,,,,,,,,,,,,,,,
665692,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,22-Sep-00,1900,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,25.56,9.45,19.75,8.69,27.03,129,
665702,Sturnus vulgaris faroensis,Faroe Islands,Thorshaun,,,Schluter,NO DATE,,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,24.39,9,18.23,8.08,29.99,133,
665691,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,3-Oct-00,1900,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,27.27,9.45,20.31,9.09,30.22,131,
665703,Sturnus vulgaris faroensis,Faroe Islands,Thorshaun,,,Schluter,09 Oct 1891,1891,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,25.29,8.29,18.8,7.96,30.75,133,
665694,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,Schluter,06 Dec 1898,1898,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,28.04,8.48,20.4,8.61,28.48,129,
665696,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,05 Dec 1898,1898,,,F,,SKIN,lower tray 360 A 27 - S.v.faroensis,28.02,7.79,20.05,8.74,29.21,132,
665693,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,3-Oct-00,1900,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,26.12,8.41,20.54,9.15,30.2,131,
665688,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,06 Feb 1898,1898,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,27.2,8.55,19.68,,30.91,132,beak is open - can't take depth
665689,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,3-Oct-00,1900,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,25.85,8.32,19.35,8.8,31.89,127,
665695,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,,05 Dec 1898,1898,,,F,,SKIN,lower tray 360 A 27 - S.v.faroensis,26.95,8.63,19.19,8.02,30.81,135,
665690,Sturnus vulgaris faroensis,Faroe Islands,Nolso,,,Schluter,07 Dec 1898,1898,,,M,,SKIN,lower tray 360 A 27 - S.v.faroensis,26.66,8.7,20.13,,30.64,131,beak is open - can't take depth
GERMANY and other locations ,,,,,,,,,,,,,,,,,,,,,
SKIN 378692,Sturnus vulgaris,Germany,Hesse,,(Sheinhessen),,15-Dec-02,1902,1900,,Male,-14508,,upper middle tray 360 B 3,24.61,6.63,18.28,6.6,28.35,126,
SKIN 378693,Sturnus vulgaris,Germany,Hesse,,(Rosenthal),,19-Apr-00,1900,1900,,Male,-14505,,,,,,,,,
SKIN 378694,Sturnus vulgaris,Germany,Hesse,,(Marburg),,24-May-00,1900,1900,,Male,-14504,,upper middle tray 360 B 3,24.68,7.68,17.35,8.03,30.07,120,
SKIN 378695,Sturnus vulgaris,Germany,Hesse,,(Marburg),,26-May-00,1900,1900,,Female,-14506,,upper middle tray 360 B 3,22.75,7.63,16.56,6.85,26.26,121.5,
SKIN 454299,Sturnus vulgaris vulgaris,Germany,,,"Hainau, Silesia",,,,,,Female,-,,,,,,,,,
SKIN 665567,Sturnus vulgaris vulgaris,Germany,Hessen,,Marburg,,24-Jun-04,1904,,,Male,-,,upper middle tray 360 B 3,24.11,7.9,17.35,6.86,29.64,125.5,
SKIN 665568,Sturnus vulgaris vulgaris,Germany,Hessen,,Marburg,,11-Feb-00,,,,Male,-,,,,,,,,,
SKIN 665569,Sturnus vulgaris vulgaris,Germany,Hessen,,Marburg,,12-Feb-00,,,,Male,-,,,,,,,,,
SKIN 665570,Sturnus vulgaris vulgaris,Germany,Hessen,,Marburg,,11-Feb-00,,,,Female,-,,,,,,,,,
SKIN 665571,Sturnus vulgaris vulgaris,Germany,Hessen,,Marburg,,11-Dec-1899,,,,Male,-,,,,,,,,,
SKIN 665572,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,25-Mar-00,,,,Male,-,,,,,,,,,
SKIN 665573,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,29-Mar-00,,,,Male,-,,,,,,,,,
SKIN 665574,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,11-Feb-00,,,,Male,-,,,,,,,,,
SKIN 665575,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,26-Feb-00,,,,Male,-,,,,,,,,,
SKIN 665576,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,11-May-1899,1899,1890,,Male,-,,upper middle tray 360 B 3,25.1,6.52,16.96,7.79,30.11,128,
SKIN 665577,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,1899,1899,1890,,Male,-,,upper middle tray 360 B 3,24.95,6.75,16.85,8.18,28.49,124,
SKIN 665578,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,5-Feb-1899,,,,Female,-,,,,,,,,,
SKIN 665579,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schonstadt, Marburg",,23-Mar-1899,,,,Female,-,,,,,,,,,
SKIN 665580,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schwarzenborn, Marburg",,5-Apr-1899,,,,Male,-,,,,,,,,,
SKIN 665581,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schwarzenborn, Marburg",,9-Feb-1899,,,,Male,-,,,,,,,,,
SKIN 665582,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schwarzenborn, Marburg",,14-Dec-1899,,,,Female,-,,,,,,,,,
SKIN 665583,Sturnus vulgaris vulgaris,Germany,Hessen,,"Schwarzenborn, Marburg",,9-Jan-1899,,,,Female,-,,,,,,,,,
SKIN 665584,Sturnus vulgaris vulgaris,Germany,,,"Schwarzenborn, Marburg",,22-Apr-1899,,,,Female,-,,,,,,,,,
SKIN 665585,Sturnus vulgaris vulgaris,Germany,,,Marburg,,4-Oct-05,,,,Male,-,,,,,,,,,
SKIN 665586,Sturnus vulgaris vulgaris,Germany,,,Rosenthal,,29-Dec-1899,,,,Male,-,,,,,,,,,
SKIN 665587,Sturnus vulgaris vulgaris,Germany,,,Rosenthal,,28-Dec-1899,,,,Female,-,,,,,,,,,
SKIN 665588,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,14-Mar-1847,1847,,,Male,-,,,,,,,,,
SKIN 665589,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,24-Feb-1848,1848,1840,,Male,-,,upper middle tray 360 B 3,25.82,6.94,18.19,7.86,28.09,126,
SKIN 665590,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,9-Apr-1831,1831,,,Male,-,,upper middle tray 360 B 3,23.84,6.99,17.05,8.08,29.43,124.5,
SKIN 665591,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,28-Feb-1838,1838,,,Male,-,,,,,,,,,
SKIN 665592,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,16-Mar-1848,1848,1840,,Male,-,,upper middle tray 360 B 3,25.71,6.85,18.96,6.32,29.74,131,
SKIN 665593,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,26-Feb-1847,1847,,,Male,-,,,,,,,,,
SKIN 665594,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,20-Mar-1817,1817,,,Male,-,,,,,,,,,
SKIN 665595,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,25-Dec-1816,1816,,,Male,-,,,,,,,,,
SKIN 665596,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,8-Mar-1850,1850,,,Male,-,,,,,,,,,
SKIN 665597,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,4-Apr-1829,1829,,,Male,-,,,,,,,,,
SKIN 665598,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,24-May-1861,1861,,,Male,-,,,,,,,,,
SKIN 665599,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-Apr-1820,1820,,,Male,-,,,,,,,,,
SKIN 665600,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,4-Apr-1829,1829,,,Male,-,,upper middle tray 360 B 3,25.23,7.29,18.77,7.45,30.32,130.5,
SKIN 665601,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,12-Aug-1850,1850,,,Male,-,,,,,,,,,
SKIN 665602,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,15-Aug-1845,1845,,,Male,-,,,,,,,,,
SKIN 665603,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,10-Aug-1847,1847,,,Male,juvenile,,upper middle tray 360 B 3,measurements not taken ,,,,,,juvenile - measurements not taken 
SKIN 665604,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,14-Jun-1848,1848,,,Male,-,,,,,,,,,
SKIN 665605,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-Oct-1837,1837,,,Male,-,,,,,,,,,
SKIN 665606,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-Oct-1835,1835,,,Female,-,,,,,,,,,
SKIN 665607,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,12-Apr-1820,1820,,,Male,-,,,,,,,,,
SKIN 665608,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,12-Apr-1820,1820,,,Female,-,,,,,,,,,
SKIN 665609,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,11-Apr-1843,1843,1840,,Male,-,,upper middle tray 360 B 3,23.15,7.06,17.29,7.24,28.53,124,
SKIN 665610,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,11-Apr-1843,1843,1840,,Female,-,,upper middle tray 360 B 3,23.63,6.7,16.87,7.82,28.91,124,
SKIN 665611,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-May-1847,1847,1840,,Male,-,,upper middle tray 360 B 3,23.82,7.62,17.4,7.02,28.77,126.5,
SKIN 665612,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-May-1847,1847,1840,,Female,-,,upper middle tray 360 B 3,23.47,7.22,17.37,6.41,30.1,127,
SKIN 665613,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-Mar-1847,1847,1840,,Male,-,,upper middle tray 360 B 3,23.56,7.22,17.26,7.11,29.56,130,
SKIN 665614,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-Mar-1847,1847,1840,,Female,-,,upper middle tray 360 B 3,25.01,7.02,18.53,6.98,29.99,129,
SKIN 665615,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,11-Apr-1848,1848,1840,,Male,-,,upper middle tray 360 B 3,24.19,7.1,17.3,7.55,28.84,126.5,
SKIN 665616,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,11-Apr-1848,1848,1840,,Female,-,,upper middle tray 360 B 3,24.82,6.44,17.37,6.89,27.82,124.5,
SKIN 665617,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,10-Aug-1817,1817,1810,,Male,-,,upper middle tray 360 B 3,23.45,7.58,16.67,7.1,29.64,126,
SKIN 665618,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,10-Aug-1817,1817,1810,,Female,-,,upper middle tray 360 B 3,23.37,7.16,16.92,7.01,29.64,125.5,
SKIN 665619,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,18-Feb-1848,1848,,,Female,-,,,,,,,,,
SKIN 665620,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,12-Aug-1816,1816,1810,,Female,-,,upper middle tray 360 B 3,23.79,5.63,16.98,7.33,27.73,124.5,
SKIN 665621,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,27-Feb-1829,1829,,,Female,-,,,,,,,,,
SKIN 665622,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,9-Apr-1831,1831,,,Female,-,,,,,,,,,
SKIN 665623,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,16-Mar-1848,1848,,,Female,-,,,,,,,,,
SKIN 665624,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,27-Mar-1847,1847,,,Female,-,,,,,,,,,
SKIN 665625,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,3-Mar-1847,1847,,,Female,-,,,,,,,,,
SKIN 665626,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,15-Mar-1838,1838,,,Female,-,,,,,,,,,
SKIN 665627,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,8-Apr-1846,1846,1840,,Female,-,,upper middle tray 360 B 3,24.64,6.97,18.21,7.3,29.66,128.5,
SKIN 665628,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,22-Apr-1829,1829,1820,,Female,-,,upper middle tray 360 B 3,24.94,6.74,18.84,7.39,28.84,124.5,
SKIN 665629,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,29-Apr-1850,1850,1850,,Female,-,,upper middle tray 360 B 3,23.95,7.01,16.45,7.36,29.26,127.5,
SKIN 665630,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,12-Jul-1816,1816,1810,,Female,-,,upper middle tray 360 B 3,24.59,7.43,17.24,6.72,29.73,125,
SKIN 665631,Sturnus vulgaris vulgaris,Germany,,,Renthendorf,C. L. Brehm,13-Jun-1829,1829,1820,,Female,-,,upper middle tray 360 B 3,24.56,7.52,17.23,7.67,28.51,129,
SKIN 665632,Sturnus vulgaris vulgaris,Germany,,,"Bollwerk, Nr. Renthendorf",C. L. Brehm,15-Mar-1847,1847,,,Female,-,,,,,,,,,
SKIN 665633,Sturnus vulgaris vulgaris,Germany,,,Rodathal,C. L. Brehm,28-Mar-1833,1833,,,Male,-,,,,,,,,,
SKIN 665634,Sturnus vulgaris vulgaris,Germany,,,Rodathal,C. L. Brehm,20-Apr-1845,1845,1840,,Male,-,,upper middle tray 360 B 3,23.76,7.53,17.65,7.09,29.72,130,
SKIN 665635,Sturnus vulgaris vulgaris,Germany,,,Rodathal,C. L. Brehm,20-Apr-1845,1845,1840,,Female,-,,upper middle tray 360 B 3,23.3,6.62,16.62,7.05,28.2,124,
SKIN 665636,Sturnus vulgaris vulgaris,Germany,,,Rodathal,C. L. Brehm,28-Mar-1833,1833,1830,,Female,-,,upper middle tray 360 B 3,24.85,6.41,17.55,7.4,29.77,122,
SKIN 665637,Sturnus vulgaris vulgaris,Germany,,,Sandersleben,C. L. Brehm,3-Jul-1847,1847,,,Male,-,,,,,,,,,
SKIN 665638,Sturnus vulgaris vulgaris,Germany,,,Sandersleben,C. L. Brehm,17-Jul-1846,1846,,,Male,-,,,,,,,,,
SKIN 665639,Sturnus vulgaris vulgaris,Germany,,,Klagenfurth,von Hueber,20-Apr-1837,1837,,,Male,-,,,,,,,,,
SKIN 665640,Sturnus vulgaris vulgaris,Germany,,,Klagenfurth,von Hueber,20-Apr-1837,1837,,,Female,-,,,,,,,,,
SKIN 665641,Sturnus vulgaris vulgaris,Germany,,,"Klingenbad, Burgan in Bayern",L. Landbeck,1-Aug-1846,1846,1840,,M,-,,upper middle tray 360 B 3,23.02,6.99,17.08,6.41,30.64,128,
SKIN 665642,Sturnus vulgaris vulgaris,Germany,,,Erzgebirge,,3-Sep-1845,1845,,,Female,-,,,,,,,,,
SKIN 665643,Sturnus vulgaris vulgaris,Germany,,,Sachsen,,27-Mar-1892,1892,1890,,unknown ,-,,upper middle tray 360 B 3,measurements not taken ,,,,,,"Beak broken, sex missing measurements not taken "
SKIN 665644,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,7-Apr-1896,1896,,,Male,-,,,,,,,,,
SKIN 665645,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,30-Sep-1895,1895,1890,,Male,-,,upper middle tray 360 B 3,26.22,7.24,19.75,7.6,31.97,128,
SKIN 665646,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,8-Oct-1895,1895,1890,,Male,-,,upper middle tray 360 B 3,23.53,6.92,19.08,7.07,29.3,130,
SKIN 665647,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,6-Oct-1895,1895,1890,,Male,-,,upper middle tray 360 B 3,24.72,6.34,19.04,7.17,30.68,132,
SKIN 665648,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,11-Sep-1895,1895,1890,,Male,-,,upper middle tray 360 B 3,24.58,7.21,18.11,7.44,30.31,130.5,
SKIN 665649,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,30-Mar-1896,1896,1890,,Male,-,,upper middle tray 360 B 3,25,7.24,19.12,7.93,31.24,130.5,
SKIN 665650,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,27-Mar-1897,1897,1890,,Male,-,,upper middle tray 360 B 3,24.29,8.08,19.23,7.72,30.35,126,
SKIN 665651,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,29-Apr-1895,1895,,,Male,-,,,,,,,,,
SKIN 665652,Sturnus vulgaris vulgaris,Germany,E. Prussia,,Shaisgirren,A. Sondermann,11-Sep-1895,1895,1890,,Female,-,,upper middle tray 360 B 3,24.38,7.27,19.13,7.48,30.71,132,
SKIN 787783,Sturnus vulgaris vulgaris,Germany,,,"Kottenforst, nr. Bonn",Niethammer,6-Apr-61,1961,,,Male,-,,,,,,,,,
SKIN 665653,Sturnus vulgaris vulgaris,Germany?,,,,,no date/ did not collect data,,,,,-,,,,,,,,,
SKIN 665657,Sturnus vulgaris vulgaris,Latvia,,,Lisden,H. B. London,11-Sep-09,1909,,,Male,,,upper middle tray 360 B 3,23.43,7.09,16.83,6.95,28.76,126,
SKIN 665658,Sturnus vulgaris vulgaris,Latvia,,,Lisden,H. B. London,11-Sep-09,1909,,,Male,,,,,,,,,,
SKIN 665659,Sturnus vulgaris vulgaris,Latvia,,,Lisden,H. B. London,14-Oct-09,1909,,,Male,,,upper middle tray 360 B 3,24.01,7.41,16.51,7.42,28.69,127,
SKIN 665660,Sturnus vulgaris vulgaris,Latvia,,,Lisden,H. B. London,1-Sep-09,1909,,,Male,,,,,,,,,,
SKIN 665661,Sturnus vulgaris vulgaris,Latvia,,,Lisden,H. B. London,2-Apr-02,1902,,,Male,,,,,,,,,,
SKIN 665662,Sturnus vulgaris vulgaris,Latvia,,,Lisden,H. B. London,2-Apr-02,1902,,,Female,,,,,,,,,,
SKIN 665663,Sturnus vulgaris vulgaris,Latvia,,,Samhof,H. B. London,2-Apr-1897,1897,,,Female,,,,,,,,,,
SKIN 665664,Sturnus vulgaris vulgaris,Latvia,,,Samhof,H. B. London,2-Apr-1897,1897,,,Female,,,,,,,,,,
SKIN 665665,Sturnus vulgaris vulgaris,Latvia,,,Samhof,H. B. London,6-Aug-1897,1897,,,Female,,,,,,,,,,
SKIN 665656,Sturnus vulgaris vulgaris,Sweden,,,"Nerike, Hasselfars",A. H. Christiernsson,8-Apr-1876,1876,,,M,,-,upper middle tray 360 B 3,27.17,7.32,19.58,8.88,29.43,131.5,
SKIN 786301,Sturnus vulgaris,Romina,,,Pinganati,D. Munteanu,23-Apr-65,1965,,,Female,,-,upper middle tray 360 B 3,25.06,6.26,18.77,6.53,29.57,129,